account length,international plan,voice mail plan,total day charge,total intl calls,customer service calls,churn
101,1,0,22.7,4,1,0
118,0,0,38.18,8,2,0
71,0,0,17.68,8,0,0
71,0,1,19.62,4,1,0
68,0,0,37.76,3,2,0
66,0,0,19.79,3,3,0
101,0,0,37.01,0,3,0
116,0,0,22,3,0,0
54,0,1,27.51,4,0,0
112,0,1,33.8,5,1,0
122,0,1,25.13,5,1,0
74,0,0,44.59,5,3,0
90,0,0,41.89,7,1,0
85,0,0,31.18,4,4,0
100,0,0,32.62,3,1,0
114,0,0,31.93,3,2,0
83,0,0,44.15,2,0,0
157,1,0,30.67,5,0,0
51,0,0,8.81,4,2,0
112,0,0,35.05,7,3,0
56,0,0,27.93,1,2,0
64,0,1,34.07,5,1,0
123,0,0,26.23,8,0,0
68,0,1,20.89,2,2,0
40,1,0,37.54,3,0,0
132,0,0,36.48,2,0,0
122,0,0,24.75,5,0,0
130,0,1,25.99,6,2,0
90,0,0,21.32,7,1,0
139,0,1,23.51,8,0,0
57,0,0,32.18,5,3,0
128,0,0,33.88,2,4,0
127,1,0,42.08,3,2,0
177,0,0,29.82,3,1,0
121,0,0,30.5,5,1,0
99,1,1,21.56,4,0,0
21,0,0,15.62,7,2,0
56,0,0,35.77,4,1,0
81,0,0,24.75,4,2,0
68,0,0,39.51,2,1,0
183,0,1,14.71,2,2,0
90,0,0,18.68,6,0,0
165,0,0,26.52,5,1,0
59,0,0,33.15,9,0,0
16,1,0,18.7,7,0,0
113,0,0,26.52,5,2,0
120,0,0,16.69,4,2,0
115,0,0,35.8,5,0,0
38,0,1,19.62,6,2,0
1,0,0,21.05,2,0,0
97,0,1,19.99,3,1,0
55,0,1,17.9,6,2,0
75,0,0,18.99,6,1,0
83,0,0,27.08,3,2,0
101,0,1,40.46,5,2,0
120,0,1,21.78,3,0,0
183,0,1,29.1,4,1,0
80,0,0,37.4,3,2,0
88,0,0,9.45,4,0,0
112,0,1,48.72,6,1,0
63,0,0,35.29,2,1,0
92,0,0,33.52,5,2,0
177,0,0,29.87,4,1,0
118,0,0,34.88,6,0,0
111,0,1,32.83,4,1,0
82,0,1,39.54,3,3,0
74,0,0,17.46,5,0,0
121,0,1,44.73,4,5,0
131,0,0,33.49,5,1,0
125,0,0,28.78,6,2,0
19,0,0,34.26,4,1,0
138,0,0,42.67,3,3,0
119,0,0,39.17,6,3,0
137,0,0,18.67,6,1,0
135,0,0,29.48,6,1,0
134,0,1,36.45,8,1,0
45,0,0,16.34,4,1,0
129,0,0,17.24,6,1,0
142,0,0,39.53,6,4,0
130,0,1,29.67,2,1,0
163,0,1,38.08,4,1,0
105,0,0,35.89,7,4,0
119,0,0,18.56,5,2,0
78,0,0,37.4,5,0,0
92,0,0,30.84,4,2,0
146,0,1,30.72,4,2,0
125,0,1,16.41,2,1,0
88,0,0,31.2,5,3,0
83,0,1,18.34,2,0,0
3,1,0,27.37,6,1,0
48,0,0,25.36,2,3,0
189,0,0,38.73,4,3,0
95,0,1,27.25,3,0,0
66,0,1,24.09,7,0,0
80,0,1,33.39,1,0,0
1,0,0,29.78,3,1,0
84,0,0,24.96,3,1,0
96,0,0,29.56,7,1,0
123,0,1,51.88,7,1,0
105,1,0,25.5,7,3,0
80,0,0,33.58,4,1,0
157,0,0,40.83,6,2,0
67,0,1,31.65,3,2,0
141,0,1,19.87,2,0,0
79,0,1,40.24,4,1,0
76,0,0,29.44,3,0,0
111,0,0,25.87,3,0,0
94,0,0,30.82,2,0,0
109,0,0,29.82,9,1,0
138,0,0,14.89,10,2,0
73,0,0,34.56,6,0,0
148,0,1,44.69,4,1,0
103,0,0,27.34,3,1,0
143,0,1,24.11,3,1,0
79,0,1,8.6,4,2,0
89,0,0,22.93,5,1,0
120,0,0,42.86,3,1,0
121,0,1,36.64,3,1,0
101,0,0,21.22,4,0,0
115,0,0,30.38,5,2,0
168,0,0,31.14,5,2,0
90,0,0,28.48,1,1,0
70,0,0,25.01,9,3,0
138,0,0,39.12,4,1,0
43,0,0,23.09,3,0,0
117,0,1,34.97,3,2,0
108,0,0,12.55,3,2,0
118,0,0,32.18,1,2,0
169,0,0,25.02,6,3,0
62,0,1,23.34,3,0,0
86,0,0,12.02,0,2,0
44,0,0,34.78,5,0,0
127,0,1,22.05,3,2,0
151,1,0,33.78,4,0,0
53,0,0,24.67,5,2,0
15,0,0,22.98,5,2,0
123,0,1,21.2,8,1,0
137,0,0,36.7,4,1,0
106,0,0,20.26,9,2,0
88,0,0,24.53,10,3,0
106,0,0,39.98,4,1,0
95,0,0,29.58,2,0,0
184,0,0,25.79,8,2,0
109,0,0,26.03,9,3,0
127,0,0,37.16,5,2,0
82,0,0,45.08,9,2,0
180,0,0,24.36,4,1,0
174,0,0,32.35,9,2,0
81,0,0,19.6,2,1,0
122,0,0,36.65,8,3,0
34,0,0,21.9,7,1,0
90,0,1,12.1,1,1,0
73,0,0,16.13,2,2,0
120,0,1,36.69,3,1,0
160,0,0,16.58,4,3,0
141,0,0,24.91,5,0,0
90,0,0,26.84,5,2,0
72,0,0,23.78,4,2,0
117,0,1,26.04,7,1,0
79,1,0,17.6,4,2,0
87,0,0,31.59,4,1,0
102,0,0,22.02,3,1,0
49,0,0,40.22,2,1,0
67,0,0,44.27,2,6,0
107,0,0,28.44,5,2,0
190,0,0,30.97,4,2,0
118,0,0,19.21,4,2,0
120,0,0,31.57,6,0,0
94,0,0,23.15,5,0,0
115,0,1,37.84,2,1,0
61,0,0,33.54,6,1,0
143,0,1,24.04,6,1,0
110,0,0,35.36,11,1,0
104,0,0,20.15,4,1,0
16,0,0,26.04,8,1,0
183,0,0,18.41,2,0,0
147,0,0,28.66,8,2,0
102,1,0,38.11,8,3,0
123,0,0,28.37,4,3,0
64,0,1,20.13,6,1,0
103,0,0,32.45,3,2,0
97,0,0,24.82,2,1,0
57,0,1,32.88,11,2,0
157,0,0,31.47,5,2,0
194,0,0,32.86,4,0,0
66,0,0,24.89,2,1,0
155,0,0,12.1,4,0,0
116,0,0,34.85,4,2,0
63,0,0,21.88,6,1,0
64,0,0,36.87,5,3,0
96,0,0,25.5,1,3,0
53,0,0,27.9,2,1,0
105,0,0,36.04,7,3,0
53,0,1,28.44,9,2,0
101,0,0,26.25,4,1,0
129,0,1,30.14,7,3,0
163,0,0,34.49,3,5,0
93,0,0,25.43,9,0,0
73,0,0,20.74,5,1,0
120,0,0,30.12,2,2,0
196,0,0,22.63,8,1,0
148,0,0,35.43,4,1,0
85,0,1,29.43,5,1,0
78,0,1,47.8,5,2,0
106,0,0,35.41,4,3,0
147,0,1,41.38,8,2,0
91,0,0,32.18,3,3,0
81,0,1,28.61,2,4,0
116,0,1,39.59,6,1,0
69,0,1,26.35,4,1,0
135,0,0,26.25,3,0,0
73,0,0,39.9,8,2,0
48,0,0,40.8,9,1,0
100,0,0,28.22,4,1,0
165,0,1,18.97,3,0,0
64,0,0,29.67,2,2,0
116,1,1,29.84,5,1,0
115,0,0,35.05,7,1,0
84,0,1,35.28,16,4,0
86,0,1,24.62,2,4,0
134,0,0,44,7,2,0
88,0,0,25.99,5,2,0
90,0,1,26.64,6,2,0
86,0,0,25.64,1,1,0
37,0,0,37.57,3,4,0
148,0,0,26.11,3,2,0
163,0,1,36.57,2,2,0
89,0,1,29.65,3,1,0
63,0,0,30.69,3,0,0
102,0,0,20.93,7,2,0
76,0,0,28.17,4,1,0
104,0,0,34.03,6,2,0
109,0,0,26.32,9,3,0
105,0,0,21.32,9,2,0
63,0,1,31.31,4,1,0
105,0,1,46.7,3,3,0
68,1,1,24.14,5,1,0
63,1,1,25.76,4,1,0
74,0,0,21.22,7,3,0
76,0,0,30.46,2,0,0
101,0,0,39.56,6,5,0
131,0,1,29.04,1,1,0
84,0,0,36.74,3,1,0
104,0,0,23.58,4,2,0
108,0,0,35.82,5,3,0
111,0,0,30.91,9,0,0
155,0,1,10.47,5,1,0
66,0,0,35.31,3,1,0
64,0,0,37.26,5,1,0
69,0,0,38.59,1,2,0
116,0,0,41.8,5,3,0
101,0,0,43.74,7,0,0
15,0,0,20.59,5,2,0
197,0,0,39.76,3,0,0
172,0,0,28.87,7,2,0
85,1,0,19.75,3,3,0
136,0,1,31.91,4,3,0
155,0,1,33.3,4,0,0
145,0,0,22,2,2,0
116,0,1,37.57,6,2,0
152,0,0,23.89,5,2,0
67,0,0,18.55,6,0,0
60,0,0,35.33,9,0,0
138,0,0,35,8,0,0
25,0,0,41.24,6,2,0
145,0,0,39.03,3,1,0
122,0,1,28.22,3,2,0
55,1,0,18.04,3,0,0
77,0,0,37.71,4,1,0
12,0,0,34.78,7,2,0
64,0,0,36.3,3,3,0
92,0,1,25.84,1,2,0
160,0,0,28.29,2,1,0
79,0,0,30.24,8,0,0
36,0,0,39.97,7,3,0
102,0,0,31.76,4,2,0
138,1,0,45.63,4,1,0
164,0,0,32.66,3,3,0
72,0,0,30.58,7,2,0
134,0,1,27.54,5,0,0
145,0,0,29.89,4,1,0
136,0,0,18.6,5,0,0
66,1,0,35.48,3,3,0
152,0,1,36.48,5,1,0
162,0,0,8.36,13,1,0
72,0,0,24.02,3,2,0
101,0,0,43.04,7,4,0
125,0,0,35.02,3,0,0
46,0,0,6.87,2,2,0
193,0,1,12.1,3,0,0
124,0,0,32.52,3,1,0
144,0,0,22.66,2,0,0
116,0,1,31.21,3,2,0
189,0,1,26.38,6,1,0
97,0,1,48.13,8,1,0
137,0,1,31.71,4,2,0
142,0,1,27.76,6,0,0
84,0,0,34.58,2,1,0
119,0,1,30.28,6,1,0
158,0,0,33.3,3,1,0
50,0,0,50.2,6,1,0
98,0,0,23.14,5,2,0
101,0,1,19.4,9,2,0
51,0,0,28.78,3,0,0
117,0,0,36.45,1,2,0
92,1,0,43.49,3,0,0
86,0,0,25.19,3,2,0
122,0,0,20.28,4,2,0
156,0,1,32.69,8,1,0
158,0,0,29.31,0,2,0
145,1,1,29.8,3,1,0
127,0,1,0.44,5,3,0
109,0,0,31.3,2,1,0
88,0,0,30.92,3,1,0
101,0,1,27.22,9,0,0
171,0,0,32.27,1,0,0
21,0,0,37.94,2,1,0
145,0,1,36.72,1,2,0
90,0,0,33.75,7,2,0
33,0,0,27.12,7,1,0
107,0,0,34.77,1,3,0
117,0,0,26.98,10,2,0
95,0,0,39.08,6,1,0
186,0,0,23.43,6,1,0
128,0,0,30.5,4,0,0
55,0,1,23.68,1,3,0
134,0,0,1.33,2,2,0
96,0,1,31.13,7,1,0
107,0,0,35.17,3,0,0
123,0,0,23.8,1,2,0
35,0,0,30.46,7,2,0
74,0,0,30.16,3,0,0
130,0,0,19.65,9,1,0
88,0,0,30.86,7,1,0
80,0,0,8.76,4,3,0
116,0,1,26.47,2,3,0
123,0,1,41.65,3,2,0
120,0,0,22.39,3,1,0
146,1,0,18.89,6,1,0
106,0,1,15.05,4,3,0
121,0,1,19.72,2,1,0
137,0,0,26.44,2,1,0
84,0,1,18.11,3,2,0
67,0,1,29.78,6,1,0
120,0,1,38.68,13,1,0
130,0,1,31.45,7,0,0
20,0,0,31.76,6,2,0
68,0,0,27,3,1,0
112,0,0,35.48,4,0,0
77,0,0,31.6,4,3,0
109,0,0,37.83,3,2,0
108,0,0,34.19,3,3,0
79,0,1,28.54,2,1,0
78,0,0,14.91,6,1,0
134,0,0,41.5,2,0,0
47,0,1,28.05,4,2,0
59,0,1,21.66,3,0,0
151,0,0,33.12,3,0,0
129,0,0,9.3,4,1,0
107,0,1,48.18,7,2,0
76,0,0,15.39,2,1,0
24,0,0,40.05,2,0,0
169,0,0,24.23,4,2,0
30,0,0,9.18,8,1,0
70,0,0,36.52,3,3,0
3,0,0,23.63,3,4,0
38,0,0,19.94,2,2,0
104,0,0,44.88,8,3,0
27,0,0,14.04,4,1,0
166,1,1,29.89,5,1,0
13,0,0,37.47,8,2,0
52,0,0,36.89,4,2,0
114,0,1,21.93,5,1,0
156,0,0,25.59,3,1,0
90,0,1,32.86,4,0,0
62,0,0,32.22,5,2,0
82,0,1,23.43,6,2,0
52,0,0,21.98,4,3,0
146,0,0,19.65,6,1,0
120,0,1,37.72,5,2,0
90,0,0,10.42,9,1,0
147,1,0,31.25,4,1,0
74,0,1,26.2,2,4,0
130,0,0,42.84,5,0,0
155,1,0,27.73,3,0,0
87,0,0,33.71,4,2,0
99,0,0,21.81,9,2,0
131,0,0,31.94,11,2,0
130,0,1,43.72,4,1,0
99,0,0,21.18,6,1,0
36,0,0,29.77,3,1,0
87,0,0,21.13,5,3,0
139,0,0,46.17,9,2,0
189,0,0,37.38,7,1,0
96,0,1,31.16,15,3,0
112,0,0,17.19,5,2,0
75,0,0,34.56,3,1,0
178,0,1,29.82,3,2,0
108,0,1,29.17,7,0,0
100,0,0,13.38,8,0,0
121,0,1,36.02,2,0,0
116,0,0,10.83,6,1,0
161,0,0,29.48,4,1,0
19,1,0,40.41,4,0,0
104,0,0,38.4,4,1,0
119,1,1,29.41,4,0,0
125,0,0,38.23,2,0,0
156,0,0,40.41,4,1,0
109,0,0,23.29,5,2,0
95,0,0,24.23,3,2,0
90,0,0,24.21,4,1,0
105,0,1,24.99,3,2,0
101,0,0,37.45,4,1,0
95,0,0,25.36,2,1,0
123,0,0,34.75,4,0,0
160,0,0,36.86,2,1,0
141,0,1,52.36,3,1,0
87,0,0,9.86,3,0,0
81,0,0,29.44,6,2,0
75,0,1,35.75,3,4,0
126,0,1,10.01,6,0,0
28,0,0,40.26,3,3,0
153,0,0,38.91,2,0,0
115,0,0,24.94,4,2,0
95,0,0,40.34,6,1,0
105,0,1,31.77,2,1,0
121,0,0,14.64,9,2,0
125,0,0,36.09,2,2,0
124,0,0,25.67,2,2,0
35,0,0,26.96,5,2,0
123,0,1,36.09,2,3,0
124,0,0,39.85,6,3,0
133,0,0,30.06,3,2,0
185,0,1,26.74,6,0,0
1,0,1,24.92,2,1,0
107,0,0,44.29,5,1,0
91,0,1,24.84,3,1,0
123,0,0,35.6,11,1,0
135,0,0,32.45,2,1,0
85,0,0,24.55,3,1,0
134,0,1,35.5,4,2,0
148,0,1,13.19,2,1,0
138,0,0,40.94,1,0,0
159,0,0,19.52,5,0,0
103,0,1,23.6,7,1,0
150,0,1,35.67,6,0,0
37,0,0,22.93,2,3,0
33,1,0,27.88,4,0,0
55,0,0,41.74,4,1,0
134,0,1,13.65,3,0,0
107,0,0,15.42,5,2,0
80,0,1,32.35,4,1,0
61,0,1,42.91,3,2,0
97,0,1,31.18,4,5,0
136,1,0,31.18,9,2,0
135,0,0,26.38,9,3,0
87,0,1,28.19,0,1,0
165,0,0,35.6,1,0,0
99,0,0,29.6,2,2,0
123,0,0,29.87,2,2,0
127,1,0,43.61,3,1,0
151,0,0,28.93,3,0,0
185,0,0,23.73,4,1,0
65,0,1,35.5,4,4,0
58,0,0,35.72,2,4,0
104,0,0,19.31,6,2,0
44,0,0,34.44,3,0,0
58,0,0,29.65,0,4,0
108,0,0,35.8,5,0,0
132,0,0,20.66,4,1,0
80,0,0,21.73,2,2,0
162,0,0,22.98,2,2,0
110,0,0,16.9,3,2,0
125,0,1,20.49,3,1,0
170,0,0,31.3,3,2,0
71,0,0,31.45,4,3,0
124,0,0,27.35,12,1,0
68,0,0,35.29,6,2,0
97,0,0,35.56,6,1,0
98,1,0,26.93,4,1,0
136,0,0,34.77,2,0,0
96,0,1,18.46,4,0,0
31,0,0,16.58,5,1,0
72,0,0,28.31,5,0,0
24,0,0,26.55,5,1,0
112,0,1,38.28,1,4,0
137,0,1,29.8,2,0,0
136,0,0,17.36,5,0,0
95,0,0,26.84,2,0,0
82,0,1,24.91,4,1,0
56,1,0,30.21,5,1,0
155,1,0,42.64,5,2,0
53,0,0,20.35,7,2,0
136,0,0,27.78,4,7,0
57,0,0,27.37,4,3,0
62,0,0,21.88,5,1,0
112,0,0,13.87,18,1,0
55,0,1,35.31,1,1,0
125,0,0,39.66,4,1,0
105,0,0,42.77,5,1,0
113,0,1,31.25,7,0,0
103,0,0,30.63,3,1,0
177,0,0,38.73,5,1,0
149,0,1,25.13,6,0,0
116,0,0,18.85,2,2,0
90,0,1,21.17,12,1,0
95,0,0,9.89,5,0,0
201,0,0,36.16,6,1,0
80,0,0,25.76,4,0,0
122,1,0,24.87,5,1,0
132,0,0,33.17,2,0,0
83,0,0,35.51,5,1,0
46,0,0,20.77,6,1,0
87,0,0,26.06,5,2,0
150,0,0,36.38,4,1,0
73,0,0,33.12,6,1,0
7,0,0,35.14,5,3,0
